/home/ubuntu/miniconda3/envs/reid-gen/lib/python3.10/site-packages/controlnet_aux/mediapipe_face/mediapipe_face_common.py:7: UserWarning: The module 'mediapipe' is not installed. The package will have limited functionality. Please install it using the command: pip install 'mediapipe'
  warnings.warn(
/home/ubuntu/miniconda3/envs/reid-gen/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/ubuntu/miniconda3/envs/reid-gen/lib/python3.10/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/ubuntu/miniconda3/envs/reid-gen/lib/python3.10/site-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_5m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_5m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/home/ubuntu/miniconda3/envs/reid-gen/lib/python3.10/site-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_11m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_11m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/home/ubuntu/miniconda3/envs/reid-gen/lib/python3.10/site-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/home/ubuntu/miniconda3/envs/reid-gen/lib/python3.10/site-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_384 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_384. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/home/ubuntu/miniconda3/envs/reid-gen/lib/python3.10/site-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_512 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_512. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
======================================================================
Phase 1: 학습 ID 생성 (str=0.65, c3)
======================================================================
 Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s] Loading pipeline components...:  33%|███▎      | 2/6 [00:00<00:00, 15.64it/s] Loading pipeline components...:  67%|██████▋   | 4/6 [00:00<00:00, 11.58it/s] Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  5.65it/s] Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  6.65it/s]
/home/ubuntu/miniconda3/envs/reid-gen/lib/python3.10/site-packages/controlnet_aux/open_pose/body.py:34: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model_dict = util.transfer(self.model, torch.load(model_path))
/home/ubuntu/miniconda3/envs/reid-gen/lib/python3.10/site-packages/controlnet_aux/open_pose/hand.py:14: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model_dict = util.transfer(self.model, torch.load(model_path))
/home/ubuntu/miniconda3/envs/reid-gen/lib/python3.10/site-packages/controlnet_aux/open_pose/face.py:325: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.model.load_state_dict(torch.load(face_model_path))
 [생성 str0.65] c3:   0%|          | 0/652 [00:00<?, ?it/s]
100%|██████████| 19/19 [00:03<00:00,  5.51it/s][A100%|██████████| 19/19 [00:03<00:00,  5.41it/s]
[생성 str0.65] c3:  42%|████▏     | 276/652 [22:18<30:36,  4.88s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.12it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.86it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.15it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.31it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.29it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.36it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.42it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.46it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.49it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.47it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.47it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.49it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.51it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.51it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.50it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.49it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.49it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.50it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.51it/s][A100%|██████████| 19/19 [00:03<00:00,  5.41it/s]
[생성 str0.65] c3:  42%|████▏     | 277/652 [22:23<30:24,  4.87s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.12it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.86it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.15it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.30it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.31it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.37it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.42it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.46it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.49it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.49it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.48it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.49it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.50it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.51it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.51it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.50it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.50it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.50it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.51it/s][A100%|██████████| 19/19 [00:03<00:00,  5.41it/s]
[생성 str0.65] c3:  43%|████▎     | 278/652 [22:28<30:21,  4.87s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.15it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.88it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.16it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.32it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.31it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.38it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.44it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.47it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.49it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.49it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.48it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.49it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.50it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.51it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.51it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.50it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.50it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.51it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.52it/s][A100%|██████████| 19/19 [00:03<00:00,  5.42it/s]
[생성 str0.65] c3:  43%|████▎     | 279/652 [22:33<30:12,  4.86s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.11it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.86it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.15it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.30it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.33it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.38it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.43it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.47it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.49it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.48it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.48it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.49it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.51it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.52it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.51it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.50it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.50it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.50it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.51it/s][A100%|██████████| 19/19 [00:03<00:00,  5.41it/s]
[생성 str0.65] c3:  43%|████▎     | 280/652 [22:38<30:12,  4.87s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.12it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.86it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.16it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.31it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.30it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.37it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.42it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.46it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.48it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.47it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.48it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.49it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.50it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.51it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.50it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.48it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.50it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.51it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.51it/s][A100%|██████████| 19/19 [00:03<00:00,  5.41it/s]
[생성 str0.65] c3:  43%|████▎     | 281/652 [22:43<30:03,  4.86s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.11it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.85it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.14it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.29it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.30it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.36it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.41it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.45it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.48it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.47it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.47it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.48it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.49it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.51it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.51it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.50it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.50it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.51it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.51it/s][A100%|██████████| 19/19 [00:03<00:00,  5.41it/s]
[생성 str0.65] c3:  43%|████▎     | 282/652 [22:47<29:57,  4.86s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.13it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.87it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.16it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.31it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.31it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.38it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.43it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.46it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.49it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.48it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.48it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.49it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.49it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.51it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.50it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.50it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.49it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.50it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.50it/s][A100%|██████████| 19/19 [00:03<00:00,  5.41it/s]
[생성 str0.65] c3:  43%|████▎     | 283/652 [22:52<29:51,  4.85s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.12it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.85it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.15it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.29it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.28it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.35it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.41it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.45it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.47it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.46it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.47it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.48it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.50it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.51it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.50it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.49it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.49it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.50it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.51it/s][A100%|██████████| 19/19 [00:03<00:00,  5.40it/s]
[생성 str0.65] c3:  44%|████▎     | 284/652 [22:57<29:44,  4.85s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.12it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.84it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.14it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.30it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.32it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.38it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.43it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.46it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.49it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.48it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.48it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.49it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.50it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.51it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.51it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.49it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.49it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.50it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.51it/s][A100%|██████████| 19/19 [00:03<00:00,  5.41it/s]
[생성 str0.65] c3:  44%|████▎     | 285/652 [23:02<29:39,  4.85s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.13it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.86it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.15it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.30it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.29it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.36it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.41it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.45it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.48it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.47it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.47it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.49it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.50it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.51it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.50it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.49it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.49it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.50it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.51it/s][A100%|██████████| 19/19 [00:03<00:00,  5.41it/s]
[생성 str0.65] c3:  44%|████▍     | 286/652 [23:07<29:32,  4.84s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.11it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.85it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.15it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.30it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.30it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.36it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.41it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.45it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.48it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.47it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.47it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.48it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.50it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.51it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.51it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.50it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.50it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.50it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.51it/s][A100%|██████████| 19/19 [00:03<00:00,  5.40it/s]
[생성 str0.65] c3:  44%|████▍     | 287/652 [23:12<29:26,  4.84s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.12it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.85it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.14it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.29it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.32it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.38it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.43it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.46it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.48it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.47it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.48it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.48it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.50it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.51it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.50it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.50it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.50it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.50it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.51it/s][A100%|██████████| 19/19 [00:03<00:00,  5.41it/s]
[생성 str0.65] c3:  44%|████▍     | 288/652 [23:16<29:22,  4.84s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.10it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.85it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.14it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.29it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.31it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.37it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.42it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.46it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.48it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.48it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.47it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.48it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.49it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.50it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.51it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.50it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.50it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.50it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.50it/s][A100%|██████████| 19/19 [00:03<00:00,  5.40it/s]
[생성 str0.65] c3:  44%|████▍     | 289/652 [23:21<29:21,  4.85s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.14it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.86it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.15it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.30it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.28it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.36it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.42it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.46it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.48it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.46it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.47it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.48it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.49it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.51it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.50it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.49it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.50it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.50it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.51it/s][A100%|██████████| 19/19 [00:03<00:00,  5.41it/s]
[생성 str0.65] c3:  44%|████▍     | 290/652 [23:26<29:18,  4.86s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.11it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.85it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.15it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.30it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.28it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.36it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.41it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.45it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.47it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.47it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.47it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.48it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.49it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.51it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.50it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.50it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.49it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.49it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.50it/s][A100%|██████████| 19/19 [00:03<00:00,  5.40it/s]
[생성 str0.65] c3:  45%|████▍     | 291/652 [23:31<29:12,  4.85s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.13it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.86it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.16it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.30it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.27it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.35it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.41it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.44it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.47it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.46it/s][A
